"APPENDIX 1.   Length-mass regression equations based on total body length (unless otherwise indicated in parentheses). Eauations are of the form DM = a Lb,"															
"where DM = dry mass (mg), L = body length (mm), and a and b are fitted constants. * indicates that ash-free dry mass (AFDM) was used instead of DM; for"															
"these regressions, % ash content of DM is given. f = female, m = male, and A = adult (Coleoptera only). Other abbreviations (FR, BC, PR; see source paper)"															
"represent different collection sites. All regressions are significant at p = <0.05. n = number of individuals included in regression, range = range of body lengths"															
"(mm) included in regression, state = state or province where individuals were collected, source = reference or individual (unpublished): ADH = Alexander D."															
"Huryn, LAS = Leonard A. Smock, ACB = Arthur C. Benke, JBW = J. Bruce Wallace."															
Taxon	a - 1 SE	b ± 1 SE	r2	n	Range	Percent ash ± 1 SE			State	Source					
TURBELLARIA*	0.0056	2.198	0.95	9	2.2-4.7				NC	ADH and JBW					
Planariidae															
Cura foremani	0.0101 ± 0.0053	2.162 ± 0.310	0.69	16	1.8-4.2				VA	LAS					
Dugesia tigrina	0.0089 ± 0.0014	2.145 ± 0.233	0.81	42	2.0-5.2				VA	LAS					
CRUSTACEA															
Decapoda															
Cambaridae															
Cambarus bartonii*	0.0090 ± 0.0011	3.521 ± 0.050	0.99	33	5.2-38.1			30.6 - 1.6			NC	Huryn and Wallace 1987			
(carapace)															
Orconectes luteus (m)	0.0089	3.83	0.93						MO	Rabeni 1992					
(carapace)															
Orconectes luteus (f) (carapace)	0.0251	3.38	0.93						MO	Rabeni 1992					
Orconectes propinquus (m)	0.0041	4.066	0.99	41					MI	Stelzer and Burton 1993					
(carapace) (FR)															
Orconectes propinquus (f)	0.0073	3.847	0.98	41					MI	Stelzer and Burton 1993					
(carapace) (FR)															
Orconectes propinquus (m)	0.0096	3.753	0.96	28					MI	Stelzer and Burton 1993					
(carapace) (BC)															
Orconectes propinquus (f)	0.0307	3.357	0.96	41					MI	Stelzer and Burton 1993					
(carapace) (BC)															
Orconectes punctimanus (m)	0.02	3.44	0.96						MO	Rabeni 1992					
(carapace)															
Orconectes punctimanus (f)	0.0174	3.44	0.93						MO	Rabeni 1992					
(carapace)															
Astacidae															
Paufastacus leniusculus	0.0084	3.592	0.98						OR	Mason 1975					
trowbrklgii (m)															
P leniusculus trowbridgii (f)	0.0251	3.073	0.98						OR	Mason 1975					
Isopoda															
Asellidae															
Caecidotea racovitzai	0.0036 ± 0.0062	3.111 ± 0.274	0.86	29	1.8-10.4				VA	LAS					
Lirceus lineatus	0.0072 ± 0.0001	2.785 ± 0.033	0.98	125	1.4-11.0				GA	ACB					
Amphipoda															
Crangonycrdae															
Crangonyx gracilus	0.0058 ± 0.0017	2.798 ± 0.142	0.85	25	2.0-9.0				VA	LAS					
C. richmoruiensis	0.0020 ± 0.0013	3.211 ± 0.265	0.9	30	2.0-13.0				VA	LAS					
Ganunaridae															
Gammarus minus	0.012	2.74	0.95						PA	Basset and Glazier 1995					
G. pseudolimnaeus	0.0049	3.001 ± 0.042	0.99	37					ON	Marchant and Hynes 1981					
Pontoporeiidae															
Pontoporeia hoyi	0.001	3.404							ON	Johnson 1988					
hoyi (shallow)	0.0079	2.929	0.95	407					MI	Winne11 and White 1984					
hoyi (deep)	0.0067	3.023	0.96	540					MI	Winne11 and White 1984					
EPHEMEROPTERA															
Ameletidae															
Ameletus sp.	0.0077 ± 0.0019	2.588 ± 0.200	0.59	14	2.6-9.6				VA	LAS					
Baetidae															
Baetis pygmaeus	0.004	2.378							QC	Lauzon and Harper 1988					
Baetis sp.*	0.0076 ± 0.0009	2.691 ± 0.010	0.99	8	0.6-6.6	4.9 -± 0.4			NC	ADH and JBW					
Baetis spp.	0.0068 ± 0.0002	2.72 ± 0.085	0.96	49	2.1-6.2				GA	ACB					
Baetis spp.	0.0033 ± 0.0002	3.196 ± 0.270	0.81	36	1.8-8.5				NC	Smock 1980					
Baetis spp.	0.0094 ± 0.0007	2.938 ± 0.266	0.87	52	1.5-6.6				VA	LAS					
Baetis spp.	0.0075	2.423	0.94	94					NC	Wallace and Gurtz 1986					
Callibaetis sp.	0.00081 ± 0.00006	3.547 ± 0.402	0.8	21	4.3-8.2				AL	ACB					
Heterocloeon sp.	0.0052 ± 0.0009	2.721 ± 0.521	0.71	36	1.9-7.5				VA	LAS					
Pseudocloeon spp.	0.0023 ± 0.0008	3.264 ± 0.532	0.62	22	1.6-5.4				VA	LAS					
Baetisddae															
Baetisca sp.	0.0116 ± 0.0010	2.905 ± 0.220	0.78	51	1.9-9.8				GA	ACB					
Caenidae															
